/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -1.28
 -- right : 0.34
 -- None : 0.09
 -- left : -1.08

('forward', 'red', None, 'right')
 -- forward : -0.58
 -- right : 0.02
 -- None : 0.17
 -- left : -0.50

('forward', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

('forward', 'green', None, 'left')
 -- forward : 0.35
 -- right : 0.02
 -- None : -0.60
 -- left : 0.04

('right', 'red', 'forward', 'right')
 -- forward : -0.49
 -- right : 0.03
 -- None : 0.02
 -- left : -0.09

('left', 'green', 'right', None)
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.17
 -- left : -0.19

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.25
 -- left : 0.02

('forward', 'green', None, None)
 -- forward : 1.35
 -- right : 0.10
 -- None : -1.28
 -- left : 0.19

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.82
 -- right : 0.24
 -- None : 1.05
 -- left : -2.97

('right', 'red', 'left', 'forward')
 -- forward : -1.19
 -- right : -0.40
 -- None : 0.08
 -- left : -1.18

('right', 'red', 'left', None)
 -- forward : -1.38
 -- right : 0.40
 -- None : 0.12
 -- left : -0.79

