/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', None, 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.69
 -- left : 0.52

('right', 'red', 'right', None)
 -- forward : -5.16
 -- right : 1.38
 -- None : 0.00
 -- left : -20.28

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.42
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.70
 -- right : 0.12
 -- None : 1.59
 -- left : -8.55

('forward', 'red', None, 'forward')
 -- forward : -19.86
 -- right : -9.75
 -- None : 0.87
 -- left : -20.13

('left', 'red', 'forward', 'right')
 -- forward : -5.01
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 1.86
 -- None : -4.09
 -- left : 0.25

('forward', 'green', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.85
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.17
 -- right : 0.83
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'right', 'left')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.06
 -- right : 1.75
 -- None : 0.00
 -- left : -9.20

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.28
 -- right : 0.64
 -- None : 1.18
 -- left : -9.52

('left', 'green', 'left', None)
 -- forward : 0.56
 -- right : 0.29
 -- None : 0.30
 -- left : 0.26

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.02
 -- left : 0.85

('left', 'green', None, None)
 -- forward : 0.73
 -- right : 0.90
 -- None : -4.93
 -- left : 1.76

('forward', 'red', 'left', None)
 -- forward : -4.61
 -- right : 0.74
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.82
 -- right : -10.35
 -- None : 0.00
 -- left : -20.15

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('left', 'red', None, None)
 -- forward : -8.87
 -- right : 1.07
 -- None : 1.77
 -- left : -7.49

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('right', 'red', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.05
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.19
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.10
 -- right : -10.24
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.31
 -- right : 0.00
 -- None : 1.36
 -- left : -5.00

('left', 'green', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

